Name,Position,Country,DOB,Team
Cristiano Ronaldo,Centre-Forward,Portugal,"Feb 5, 1985",First Team
Raphaël Varane,Centre-Back,France,"Apr 25, 1993",First Team
Paul Pogba,Central Midfield,France,"Mar 15, 1993",First Team/Reserves Team/Youth Teams
Jadon Sancho,Left Winger,England,"Mar 25, 2000",First Team
Gerard Piqué,Centre-Back,Spain,"Feb 2, 1987",First Team
Casemiro,Defensive Midfield,Brazil,"Feb 23, 1992",First Team
David Beckham,Central Midfield,England,"May 2, 1975",First Team/Youth Teams
Ángel Di María,Right Winger,Argentina,"Feb 14, 1988",First Team
Juan Mata,Attacking Midfield,Spain,"Apr 28, 1988",First Team
Christian Eriksen,Central Midfield,Denmark,"Feb 14, 1992",First Team
Romelu Lukaku,Centre-Forward,Belgium,"May 13, 1993",First Team
Marcus Rashford,Left Winger,England,"Oct 31, 1997",First Team/Reserves Team/Youth Teams
Lisandro Martínez,Centre-Back,Argentina,"Jan 18, 1998",First Team
Bruno Fernandes,Attacking Midfield,Portugal,"Sep 8, 1994",First Team
Mason Mount,Attacking Midfield,England,"Jan 10, 1999",First Team
Wayne Rooney,Centre-Forward,England,"Oct 24, 1985",First Team/Reserves Team
David de Gea,Goalkeeper,Spain,"Nov 7, 1990",First Team
Bastian Schweinsteiger,Central Midfield,Germany,"Aug 1, 1984",First Team
Víctor Valdés,Goalkeeper,Spain,"Jan 14, 1982",First Team/Reserves Team
Radamel Falcao,Centre-Forward,Colombia,"Feb 10, 1986",First Team/Reserves Team
Anthony Martial,Centre-Forward,France,"Dec 5, 1995",First Team
Matthijs de Ligt,Centre-Back,Netherlands,"Aug 12, 1999",First Team
Antony,Right Winger,Brazil,"Feb 24, 2000",First Team
Zlatan Ibrahimović,Centre-Forward,Sweden,"Oct 3, 1981",First Team
Alexis Sánchez,Centre-Forward,Chile,"Dec 19, 1988",First Team
Harry Maguire,Centre-Back,England,"Mar 5, 1993",First Team
Carlos Tevez,Centre-Forward,Argentina,"Feb 5, 1984",First Team
Memphis Depay,Centre-Forward,Netherlands,"Feb 13, 1994",First Team/Reserves Team
Ryan Giggs,Left Midfield,Wales,"Nov 29, 1973",First Team/Youth Teams
Joshua Zirkzee,Centre-Forward,Netherlands,"May 22, 2001",First Team
Rasmus Højlund,Centre-Forward,Denmark,"Feb 4, 2003",First Team
Edinson Cavani,Centre-Forward,Uruguay,"Feb 14, 1987",First Team
Nani,Left Winger,Portugal,"Nov 17, 1986",First Team
Paul Scholes,Central Midfield,England,"Nov 16, 1974",First Team/Reserves Team/Youth Teams
Manuel Ugarte,Defensive Midfield,Uruguay,"Apr 11, 2001",First Team
Robin van Persie,Centre-Forward,Netherlands,"Aug 6, 1983",First Team/Reserves Team
Alex Telles,Left-Back,Brazil,"Dec 15, 1992",First Team
Owen Hargreaves,Defensive Midfield,England,"Jan 20, 1981",First Team/Reserves Team
Nemanja Vidic,Centre-Back,Serbia,"Oct 21, 1981",First Team
Wilfried Zaha,Left Winger,Cote d'Ivoire,"Nov 10, 1992",First Team/Reserves Team
Donny van de Beek,Central Midfield,Netherlands,"Apr 18, 1997",First Team
Kobbie Mainoo,Central Midfield,England,"Apr 19, 2005",First Team/Reserves Team/Youth Teams
Leny Yoro,Centre-Back,France,"Nov 13, 2005",First Team
Henrikh Mkhitaryan,Central Midfield,Armenia,"Jan 21, 1989",First Team
Luke Shaw,Left-Back,England,"Jul 12, 1995",First Team/Reserves Team
Rio Ferdinand,Centre-Back,England,"Nov 7, 1978",First Team
Fabien Barthez,Goalkeeper,France,"Jun 28, 1971",First Team
Jesse Lingard,Attacking Midfield,England,"Dec 15, 1992",First Team/Reserves Team/Youth Teams
Fred,Central Midfield,Brazil,"Mar 5, 1993",First Team
Michael Carrick,Defensive Midfield,England,"Jul 28, 1981",First Team/Reserves Team
Kléberson,Central Midfield,Brazil,"Jun 19, 1979",First Team
Alejandro Garnacho,Attacking Midfield,Argentina,"Jul 1, 2004",First Team/Reserves Team/Youth Teams
Mason Greenwood,Right Winger,England,"Oct 1, 2001",First Team/Reserves Team/Youth Teams
Anderson,Central Midfield,Brazil,"Apr 13, 1988",First Team/Reserves Team
Ron-Robert Zieler,Goalkeeper,Germany,"Feb 12, 1989",First Team/Reserves Team/Youth Teams
Roy Keane,Defensive Midfield,Ireland,"Aug 10, 1971",First Team
Patrice Evra,Left-Back,France,"May 15, 1981",First Team
Arnold Mühren,Left Midfield,Netherlands,"Jun 2, 1951",First Team
Eric Bailly,Centre-Back,Cote d'Ivoire,"Apr 12, 1994",First Team/Reserves Team
André Onana,Goalkeeper,Cameroon,"Apr 2, 1996",First Team
Marcel Sabitzer,Central Midfield,Austria,"Mar 17, 1994",First Team
Edwin van der Sar,Goalkeeper,Netherlands,"Oct 29, 1970",First Team/Reserves Team
Laurent Blanc,Centre-Back,France,"Nov 19, 1965",First Team
Ander Herrera,Central Midfield,Spain,"Aug 14, 1989",First Team
Ruud van Nistelrooy,Centre-Forward,Netherlands,"Jul 1, 1976",First Team
Diego Forlán,Centre-Forward,Uruguay,"May 19, 1979",First Team
Daley Blind,Centre-Back,Netherlands,"Mar 9, 1990",First Team
Morgan Schneiderlin,Defensive Midfield,France,"Nov 8, 1989",First Team
Michael Owen,Centre-Forward,England,"Dec 14, 1979",First Team
Nemanja Matic,Defensive Midfield,Serbia,"Aug 1, 1988",First Team
Marouane Fellaini,Central Midfield,Belgium,"Nov 22, 1987",First Team/Reserves Team
John Connelly,Right Winger,England,"Jul 18, 1938",First Team
Diogo Dalot,Right-Back,Portugal,"Mar 18, 1999",First Team/Reserves Team
Scott McTominay,Central Midfield,Scotland,"Dec 8, 1996",First Team/Reserves Team/Youth Teams
Aaron Wan-Bissaka,Right-Back,DR Congo,"Nov 26, 1997",First Team
Amad Diallo,Right Winger,Cote d'Ivoire,"Jul 11, 2002",First Team/Reserves Team
Antonio Valencia,Right-Back,Ecuador,"Aug 4, 1985",First Team/Reserves Team
Sergio Reguilón,Left-Back,Spain,"Dec 16, 1996",First Team
Ashley Young,Right-Back,England,"Jul 9, 1985",First Team/Reserves Team
Darren Fletcher,Central Midfield,Scotland,"Feb 1, 1984",First Team/Reserves Team/Youth Teams
Gary Neville,Right-Back,England,"Feb 18, 1975",First Team/Reserves Team/Youth Teams
Chicharito,Centre-Forward,Mexico,"Jun 1, 1988",First Team
Wes Brown,Centre-Back,England,"Oct 13, 1979",First Team/Reserves Team/Youth Teams
Marcos Rojo,Centre-Back,Argentina,"Mar 20, 1990",First Team/Reserves Team
Victor Lindelöf,Centre-Back,Sweden,"Jul 17, 1994",First Team
Sir Bobby Charlton,Attacking Midfield,England,"Oct 11, 1937",First Team/Youth Teams
Dimitar Berbatov,Centre-Forward,Bulgaria,"Jan 30, 1981",First Team
Nobby Stiles,Defensive Midfield,England,"May 15, 1942",First Team/Youth Teams
Anthony Elanga,Right Winger,Sweden,"Apr 27, 2002",First Team/Reserves Team/Youth Teams
Juan Sebastián Verón,Central Midfield,Argentina,"Mar 9, 1975",First Team
Peter Schmeichel,Goalkeeper,Denmark,"Nov 18, 1963",First Team
Danny Welbeck,Centre-Forward,England,"Nov 26, 1990",First Team/Reserves Team/Youth Teams
Louis Saha,Centre-Forward,France,"Aug 8, 1978",First Team
Noussair Mazraoui,Right-Back,Morocco,"Nov 14, 1997",First Team
Chris Smalling,Centre-Back,England,"Nov 22, 1989",First Team/Reserves Team
Nicky Butt,Defensive Midfield,England,"Jan 21, 1975",First Team/Youth Teams
Phil Jones,Centre-Back,England,"Feb 21, 1992",First Team/Reserves Team
Jonny Evans,Centre-Back,Northern Ireland,"Jan 3, 1988",First Team/Reserves Team/Youth Teams
Ji-sung Park,Attacking Midfield,"Korea, South","Feb 25, 1981",First Team
Henrik Larsson,Centre-Forward,Sweden,"Sep 20, 1971",First Team
Wout Weghorst,Centre-Forward,Netherlands,"Aug 7, 1992",First Team
Sofyan Amrabat,Defensive Midfield,Morocco,"Aug 21, 1996",First Team
Giuseppe Rossi,Centre-Forward,Italy,"Feb 1, 1987",First Team/Youth Teams
Michael Keane,Centre-Back,England,"Jan 11, 1993",First Team/Reserves Team/Youth Teams
Andreas Pereira,Attacking Midfield,Brazil,"Jan 1, 1996",First Team/Reserves Team/Youth Teams
Jaap Stam,Centre-Back,Netherlands,"Jul 17, 1972",First Team
Denis Irwin,Left-Back,Ireland,"Oct 31, 1965",First Team
Angel Gomes,Attacking Midfield,England,"Aug 31, 2000",First Team/Reserves Team/Youth Teams
Álvaro Carreras,Left-Back,Spain,"Mar 23, 2003",First Team/Reserves Team/Youth Teams
Jack Harrison,Right Winger,England,"Nov 20, 1996",Youth Teams
Daniel James,Right Winger,Wales,"Nov 10, 1997",First Team
Matteo Darmian,Right-Back,Italy,"Dec 2, 1989",First Team
Phil Neville,Right-Back,England,"Jan 21, 1977",First Team/Youth Teams
Mikaël Silvestre,Left-Back,France,"Aug 9, 1977",First Team
Rafael,Right-Back,Brazil,"Jul 9, 1990",First Team/Reserves Team/Youth Teams
Andy Cole,Centre-Forward,England,"Oct 15, 1971",First Team
Dwight McNeil,Left Winger,England,"Nov 22, 1999",Youth Teams
Patrick Dorgu,Left Midfield,Denmark,"Oct 26, 2004",First Team
John O'Shea,Centre-Back,Ireland,"Apr 30, 1981",First Team/Reserves Team
Ole Gunnar Solskjær,Centre-Forward,Norway,"Feb 26, 1973",First Team
Sam Johnstone,Goalkeeper,England,"Mar 25, 1993",First Team/Reserves Team/Youth Teams
Shinji Kagawa,Attacking Midfield,Japan,"Mar 17, 1989",First Team
Dwight Yorke,Centre-Forward,Trinidad and Tobago,"Nov 3, 1971",First Team
Viv Anderson,Right-Back,England,"Jul 29, 1956",First Team
Garry Birtles,Centre-Forward,England,"Jul 27, 1956",First Team
Tyrell Malacia,Left-Back,Netherlands,"Aug 17, 1999",First Team/Reserves Team
Jack Butland,Goalkeeper,England,"Mar 10, 1993",First Team
Dean Henderson,Goalkeeper,England,"Mar 12, 1997",First Team/Reserves Team/Youth Teams
James Garner,Defensive Midfield,England,"Mar 13, 2001",First Team/Reserves Team/Youth Teams
Chris Eagles,Right Winger,England,"Nov 19, 1985",First Team/Youth Teams
Danny Simpson,Right-Back,England,"Jan 4, 1987",First Team/Reserves Team/Youth Teams
Tomasz Kuszczak,Goalkeeper,Poland,"Mar 20, 1982",First Team/Reserves Team
Danny Drinkwater,Central Midfield,England,"Mar 5, 1990",First Team/Reserves Team/Youth Teams
Jonathan Greening,Central Midfield,England,"Jan 2, 1979",First Team
Joshua King,Centre-Forward,Norway,"Jan 15, 1992",First Team/Reserves Team/Youth Teams
Jesper Blomqvist,Left Midfield,Sweden,"Feb 5, 1974",First Team
John Sivebaek,Right-Back,Denmark,"Oct 25, 1961",First Team
Sergio Romero,Goalkeeper,Argentina,"Feb 22, 1987",First Team/Reserves Team
Timothy Fosu-Mensah,Right-Back,Netherlands,"Jan 2, 1998",First Team/Reserves Team/Youth Teams
Henning Berg,Right-Back,Norway,"Sep 1, 1969",First Team
Teddy Sheringham,Centre-Forward,England,"Apr 2, 1966",First Team
Jovan Kirovski,Right Winger,United States,"Mar 18, 1976",Reserves Team/Youth Teams
Mark Hughes,Second Striker,Wales,"Nov 1, 1963",First Team/Reserves Team
Gabriel Heinze,Centre-Back,Argentina,"Apr 19, 1978",First Team
Josh Brownhill,Central Midfield,England,"Dec 19, 1995",Youth Teams
Alan Brazil,Centre-Forward,Scotland,"Jun 15, 1959",First Team
Ronny Johnsen,Centre-Back,Norway,"Jun 10, 1969",First Team
Jordi Cruyff,Attacking Midfield,Netherlands,"Feb 9, 1974",First Team
Mark Wilson,Central Midfield,England,"Feb 9, 1979",First Team/Youth Teams
Pierluigi Gollini,Goalkeeper,Italy,"Mar 18, 1995",Reserves Team/Youth Teams
David May,Centre-Back,England,"Jun 24, 1970",First Team
Bill Foulkes,Centre-Back,England,"Jan 5, 1932",First Team/Youth Teams
Fangzhuo Dong,Centre-Forward,China,"Jan 23, 1985",First Team
Altay Bayındır,Goalkeeper,Türkiye,"Apr 14, 1998",First Team
Ben Brereton Díaz,Centre-Forward,Chile,"Apr 18, 1999",Youth Teams
Raimond van der Gouw,Goalkeeper,Netherlands,"Mar 24, 1963",First Team
John Curtis,Right-Back,England,"Sep 3, 1978",First Team/Youth Teams
Denis Law,Centre-Forward,Scotland,"Feb 24, 1940",First Team
Tony Dunne,Left-Back,Ireland,"Jul 24, 1941",First Team
George Best,Right Winger,Northern Ireland,"May 22, 1946",First Team/Youth Teams
Pat Crerand,Central Midfield,Scotland,"Feb 19, 1939",First Team
Shay Brennan,Right-Back,Ireland,"May 6, 1937",First Team/Reserves Team/Youth Teams
David Herd,Centre-Forward,Scotland,"Apr 15, 1934",First Team
Adnan Januzaj,Right Winger,Belgium,"Feb 5, 1995",First Team/Reserves Team/Youth Teams
Sam Hewson,Central Midfield,England,"Nov 28, 1988",First Team/Reserves Team/Youth Teams
Cameron Borthwick-Jackson,Left-Back,England,"Feb 2, 1997",First Team/Reserves Team/Youth Teams
Kieran Lee,Defensive Midfield,England,"Jun 22, 1988",First Team/Reserves Team/Youth Teams
Richard Eckersley,Right-Back,England,"Mar 12, 1989",First Team/Reserves Team/Youth Teams
Febian Brandy,Right Winger,St. Kitts & Nevis,"Feb 4, 1989",First Team/Reserves Team/Youth Teams
Alex Stepney,Goalkeeper,England,"Sep 18, 1942",First Team
David Sadler,Centre-Back,England,"Feb 5, 1946",First Team
Brian Kidd,Centre-Forward,England,"May 29, 1949",First Team/Reserves Team/Youth Teams
John Aston,Left Winger,England,"Jul 28, 1947",First Team/Reserves Team/Youth Teams
Francis Burns,Left-Back,Scotland,"Oct 17, 1948",First Team/Youth Teams
John Fitzpatrick,Left-Back,Scotland,"Aug 18, 1946",First Team/Youth Teams
Colin Gibson,Left-Back,England,"Apr 6, 1960",First Team
Jimmy Rimmer,Goalkeeper,England,"Feb 10, 1948",First Team/Reserves Team
Jimmy Ryan,Striker,Scotland,"May 12, 1945",First Team/Youth Teams
Brian McClair,Second Striker,Scotland,"Dec 8, 1963",First Team
Tom Cleverley,Central Midfield,England,"Aug 12, 1989",First Team/Reserves Team/Youth Teams
Gary Pallister,Centre-Back,England,"Jun 30, 1965",First Team
Paul Ince,Central Midfield,England,"Oct 21, 1967",First Team
Lee Sharpe,Left Midfield,England,"May 27, 1971",First Team
Zoran Tosic,Right Winger,Serbia,"Apr 28, 1987",First Team/Reserves Team
Steve Bruce,Centre-Back,England,"Dec 31, 1960",First Team
Guillermo Varela,Right-Back,Uruguay,"Mar 24, 1993",First Team/Reserves Team
Gordon Strachan,Right Midfield,Scotland,"Feb 9, 1957",First Team
Jeffrey Schlupp,Left Midfield,Ghana,"Dec 23, 1992",Reserves Team
Clayton Blackmore,Left-Back,Wales,"Sep 23, 1964",First Team/Youth Teams
Gary Walsh,Goalkeeper,England,"Mar 21, 1968",First Team/Reserves Team/Youth Teams
Bryan Robson,Central Midfield,England,"Jan 11, 1957",First Team
Mike Phelan,Defensive Midfield,England,"Sep 24, 1962",First Team
Jim Leighton,Goalkeeper,Scotland,"Jul 24, 1958",First Team
Odion Ighalo,Centre-Forward,Nigeria,"Jun 16, 1989",First Team
Vanja Milinković-Savić,Goalkeeper,Serbia,"Feb 20, 1997",First Team
Tom Huddlestone,Defensive Midfield,England,"Dec 28, 1986",Reserves Team
Lee Martin,Left-Back,England,"Feb 5, 1968",First Team/Youth Teams
David Platt,Attacking Midfield,England,"Jun 10, 1966",First Team/Youth Teams
Teden Mengi,Centre-Back,England,"Apr 30, 2002",First Team/Reserves Team/Youth Teams
Brandon Williams,Left-Back,England,"Sep 3, 2000",First Team/Reserves Team/Youth Teams
Hannibal,Attacking Midfield,Tunisia,"Jan 21, 2003",First Team/Reserves Team/Youth Teams
Mal Donaghy,Left-Back,Northern Ireland,"Sep 13, 1957",First Team
Neil Webb,Right Midfield,England,"Jul 30, 1963",First Team
Danny Wallace,Left Winger,England,"Jan 21, 1964",First Team
Les Sealey,Goalkeeper,England,"Sep 29, 1957",First Team
Russell Beardsmore,Central Midfield,England,"Sep 28, 1968",First Team/Youth Teams
Tommy Baldwin,Midfielder,England,"Jun 10, 1945",First Team
Mame Diouf,Centre-Forward,Senegal,"Dec 16, 1987",First Team/Reserves Team
Ryan Shawcross,Centre-Back,England,"Oct 4, 1987",First Team/Reserves Team/Youth Teams
Alan Smith,Central Midfield,England,"Oct 28, 1980",First Team
Tim Howard,Goalkeeper,United States,"Mar 6, 1979",First Team
Facundo Pellistri,Left Winger,Uruguay,"Dec 20, 2001",First Team/Reserves Team
Robbie Brady,Left Midfield,Ireland,"Jan 14, 1992",First Team/Reserves Team/Youth Teams
Largie Ramazani,Left Winger,Belgium,"Feb 27, 2001",First Team/Reserves Team/Youth Teams
Axel Tuanzebe,Right-Back,DR Congo,"Nov 14, 1997",First Team/Reserves Team/Youth Teams
Rodrigo Possebon,Central Midfield,Italy,"Feb 13, 1989",First Team/Reserves Team
Quinton Fortune,Left-Back,South Africa,"May 21, 1977",First Team
Danny Higginbotham,Centre-Back,Gibraltar,"Dec 29, 1978",First Team/Youth Teams
Oliver Norwood,Central Midfield,Northern Ireland,"Apr 12, 1991",Reserves Team/Youth Teams
Kieran Richardson,Left-Back,England,"Oct 21, 1984",First Team
Fábio,Right-Back,Brazil,"Jul 9, 1990",First Team/Reserves Team/Youth Teams
James Chester,Centre-Back,Wales,"Jan 23, 1989",First Team/Reserves Team/Youth Teams
Ethan Laird,Right-Back,England,"Aug 5, 2001",First Team/Reserves Team/Youth Teams
Martin Dúbravka,Goalkeeper,Slovakia,"Jan 15, 1989",First Team
Matej Kovar,Goalkeeper,Czech Republic,"May 17, 2000",First Team/Reserves Team/Youth Teams
Eric Djemba Djemba,Defensive Midfield,Cameroon,"May 4, 1981",First Team
David Bellion,Centre-Forward,France,"Nov 27, 1982",First Team
Tahith Chong,Right Winger,Netherlands,"Dec 4, 1999",First Team/Reserves Team/Youth Teams
Anders Lindegaard,Goalkeeper,Denmark,"Apr 13, 1984",First Team/Reserves Team
Mark Bosnich,Goalkeeper,Australia,"Jan 13, 1972",First Team/Reserves Team
Ángelo Henríquez,Centre-Forward,Chile,"Apr 13, 1994",First Team/Reserves Team
Massimo Taibi,Goalkeeper,Italy,"Feb 18, 1970",First Team
Phil Bardsley,Right-Back,Scotland,"Jun 28, 1985",First Team/Youth Teams
Alexander Büttner,Left-Back,Netherlands,"Feb 11, 1989",First Team/Reserves Team
Ben Foster,Goalkeeper,England,"Apr 3, 1983",First Team/Reserves Team
Tom Lawrence,Attacking Midfield,Wales,"Jan 13, 1994",First Team/Reserves Team/Youth Teams
Tom Heaton,Goalkeeper,England,"Apr 15, 1986",First Team/Reserves Team/Youth Teams
Paddy McNair,Centre-Back,Northern Ireland,"Apr 27, 1995",First Team/Reserves Team/Youth Teams
Ronnie Wallwork,Central Midfield,England,"Sep 10, 1977",First Team/Youth Teams
Robbie Savage,Defensive Midfield,Wales,"Oct 18, 1974",First Team/Youth Teams
Magnus Wolff Eikrem,Second Striker,Norway,"Aug 8, 1990",First Team/Reserves Team/Youth Teams
Marc Wilson,Centre-Back,Ireland,"Aug 17, 1987",Youth Teams
Craig Cathcart,Centre-Back,Northern Ireland,"Feb 6, 1989",First Team/Reserves Team/Youth Teams
Éric Cantona,Second Striker,France,"May 24, 1966",First Team
Willy Kambwala,Centre-Back,France,"Aug 25, 2004",First Team/Reserves Team/Youth Teams
Toby Collyer,Defensive Midfield,England,"Jan 3, 2004",First Team/Reserves Team/Youth Teams
Chido Obi,Centre-Forward,Denmark,"Nov 29, 2007",First Team/Reserves Team/Youth Teams
Nick Powell,Attacking Midfield,England,"Mar 23, 1994",First Team/Reserves Team
Anthony Pilkington,Left Winger,Ireland,"Jun 6, 1988",Youth Teams
Ashley Fletcher,Centre-Forward,England,"Oct 2, 1995",Reserves Team/Youth Teams
Ricardo,Goalkeeper,Spain,"Dec 30, 1971",First Team
Roy Carroll,Goalkeeper,Northern Ireland,"Sep 30, 1977",First Team
Jacob Butterfield,Central Midfield,England,"Jun 10, 1990",Youth Teams
Karel Poborský,Right Winger,Czech Republic,"Mar 30, 1972",First Team
Darron Gibson,Central Midfield,Ireland,"Oct 25, 1987",First Team/Reserves Team/Youth Teams
Fraizer Campbell,Centre-Forward,England,"Sep 13, 1987",First Team/Youth Teams
Saidy Janko,Right-Back,The Gambia,"Oct 22, 1995",First Team/Reserves Team/Youth Teams
Ravel Morrison,Attacking Midfield,Jamaica,"Feb 2, 1993",First Team/Reserves Team/Youth Teams
Gabriel Obertan,Right Winger,France,"Feb 26, 1989",First Team/Reserves Team
Shola Shoretire,Left Winger,England,"Feb 2, 2004",First Team/Reserves Team/Youth Teams
Jimmy Dunne,Centre-Back,Ireland,"Oct 19, 1997",Youth Teams
Michael Stewart,Central Midfield,Scotland,"Feb 26, 1981",First Team/Youth Teams
Joe Rothwell,Central Midfield,England,"Jan 11, 1995",First Team/Reserves Team/Youth Teams
David Healy,Centre-Forward,Northern Ireland,"Aug 5, 1979",First Team/Youth Teams
Diego León,Left-Back,Paraguay,"Apr 3, 2007",First Team
Paul McShane,Centre-Back,Ireland,"Jan 6, 1986",First Team/Reserves Team/Youth Teams
Federico Macheda,Centre-Forward,Italy,"Aug 22, 1991",First Team/Reserves Team/Youth Teams
Erik Nevland,Centre-Forward,Norway,"Nov 10, 1977",First Team
Zeki Fryers,Left-Back,England,"Sep 9, 1992",First Team/Reserves Team/Youth Teams
Sylvan Ebanks-Blake,Centre-Forward,England,"Mar 29, 1986",First Team/Reserves Team/Youth Teams
Bebé,Left Winger,Cape Verde,"Jul 12, 1990",First Team/Reserves Team
Ritchie De Laet,Right-Back,Belgium,"Nov 28, 1988",First Team/Reserves Team
Di'Shon Bernard,Centre-Back,Jamaica,"Oct 14, 2000",First Team/Reserves Team/Youth Teams
Keith Gillespie,Right Midfield,Northern Ireland,"Feb 18, 1975",First Team/Youth Teams
Mats Møller Dæhli,Central Midfield,Norway,"Mar 2, 1995",Reserves Team/Youth Teams
Zidane Iqbal,Central Midfield,Iraq,"Apr 27, 2003",First Team/Reserves Team/Youth Teams
Ben Pearson,Defensive Midfield,England,"Jan 4, 1995",Reserves Team/Youth Teams
Noah Ohio,Centre-Forward,Netherlands,"Jan 16, 2003",Youth Teams
Andy Goram,Goalkeeper,Scotland,"Apr 13, 1964",First Team
Manucho,Centre-Forward,Angola,"Mar 7, 1983",First Team
Liam Miller,Central Midfield,Ireland,"Feb 13, 1981",First Team
Etzaz Hussain,Central Midfield,Norway,"Jan 27, 1993",Reserves Team/Youth Teams
Jonathan Spector,Centre-Back,United States,"Mar 1, 1986",First Team/Youth Teams
David Jones,Central Midfield,England,"Nov 4, 1984",First Team/Reserves Team/Youth Teams
Nikolas Ioannou,Left-Back,Cyprus,"Nov 10, 1995",Youth Teams
Matty James,Central Midfield,England,"Jul 22, 1991",First Team/Reserves Team/Youth Teams
Jamie Mullan,Right Winger,England,"Feb 10, 1988",Youth Teams
George Tanner,Right-Back,England,"Nov 16, 1999",Reserves Team/Youth Teams
