Name,Position,Country,DOB,Team
Idris Kanu,Right Winger,Sierra Leone,"Dec 5, 1999",Youth Teams
Phil Picken,Right-Back,England,"Nov 12, 1985",First Team/Youth Teams
Michael Lea,Left-Back,England,"Nov 4, 1987",First Team/Reserves Team/Youth Teams
Tommy Lee,Goalkeeper,England,"Jan 3, 1986",Reserves Team/Youth Teams
Otis Khan,Left Winger,Pakistan,"Sep 5, 1995",Youth Teams
Andy Kellett,Left-Back,England,"Nov 10, 1993",Reserves Team
Ben Woods,Central Midfield,England,"Sep 27, 2002",Youth Teams
Luca Ercolani,Centre-Back,Italy,"Nov 25, 1999",Reserves Team/Youth Teams
John Cunliffe,Centre-Forward,England,"Aug 8, 1984",Youth Teams
Max Taylor,Centre-Back,England,"Jan 10, 2000",First Team/Reserves Team/Youth Teams
Ilias Moutha-Sebtaoui,Goalkeeper,Belgium,"Apr 1, 1999",Reserves Team/Youth Teams
Kai Corbett,Right Winger,England,"Oct 8, 2002",Youth Teams
Matty Mainwaring,Left Midfield,Ireland,"Mar 28, 1990",Youth Teams
David Mellor,Central Midfield,England,"Jul 10, 1993",Youth Teams
Devonte Redmond,Central Midfield,England,"Sep 19, 1996",Reserves Team/Youth Teams
Ashley Grimes,Second Striker,England,"Dec 9, 1986",Youth Teams
Lewis Thompson,Left-Back,Northern Ireland,"Oct 10, 1999",Youth Teams
Callum Dolan,Attacking Midfield,England,"Sep 29, 2000",Youth Teams
Olamide Ibrahim,Central Midfield,Ireland,"Sep 23, 2003",Youth Teams
Chris Popov,Centre-Forward,Wales,"Oct 26, 2004",Youth Teams
Manni Norkett,Centre-Forward,England,"Oct 30, 2004",Reserves Team/Youth Teams
Ben Hockenhull,Centre-Back,England,"Sep 3, 2001",Reserves Team/Youth Teams
Conor Devlin,Goalkeeper,Northern Ireland,"Sep 23, 1991",First Team/Reserves Team/Youth Teams
Alberto Massacci,Centre-Back,Italy,"May 27, 1993",Reserves Team/Youth Teams
Callum Evans,Defensive Midfield,England,"Oct 11, 1995",Reserves Team/Youth Teams
Tim Merritt,Defensive Midfield,United States,"Jun 25, 1982",Reserves Team
Ruairi Croskery,Centre-Forward,Northern Ireland,"Dec 20, 1996",Reserves Team/Youth Teams
Jean Belehouan,Centre-Back,France,"Sep 1, 2000",Youth Teams
Matteo Vaccarecci,Goalkeeper,Italy,"Jul 2, 1990",Youth Teams
Alex Fojticek,Goalkeeper,Slovakia,"Mar 3, 2000",Reserves Team/Youth Teams
Jacob Carney,Goalkeeper,England,"Apr 21, 2001",Reserves Team/Youth Teams
Max Johnstone,Goalkeeper,England,"Aug 18, 1998",Reserves Team/Youth Teams
Kirk Hilton,Left-Back,England,"Apr 2, 1981",First Team/Youth Teams
Ben Muirhead,Centre-Forward,England,"Jan 5, 1983",First Team/Youth Teams
Danny Whitaker,Central Midfield,England,"Nov 14, 1980",Reserves Team/Youth Teams
Chris McGrail,Centre-Forward,England,"May 5, 1989",Youth Teams
Ramon Calliste,Centre-Forward,Wales,"Dec 16, 1985",Reserves Team/Youth Teams
Mitchell Bryant,Centre-Forward,England,"Dec 22, 1990",Youth Teams
Dean Santangelo,Goalkeeper,Switzerland,"Sep 23, 1993",Reserves Team
Sadiq El Fitouri,Right-Back,Libya,"Oct 10, 1994",Reserves Team
Sam Sharrock-Peplow,Left-Back,England,"Jul 14, 2002",Youth Teams
Macauley Wilson,Right-Back,England,"Sep 2, 1997",Youth Teams
Allenby Chilton,Centre-Back,England,"Sep 16, 1918",First Team
Jack Rowley,Centre-Forward,England,"Oct 7, 1918",First Team
Martin Buchan,Centre-Back,Scotland,"Mar 6, 1949",First Team
Steve Coppell,Right Midfield,England,"Jul 9, 1955",First Team
Sammy McIlroy,Central Midfield,Northern Ireland,"Aug 2, 1954",First Team/Youth Teams
Stan Pearson,Striker,England,"Jan 11, 1919",First Team/Youth Teams
Mike Duxbury,Right-Back,England,"Sep 1, 1959",First Team/Youth Teams
Gary Bailey,Goalkeeper,England,"Aug 9, 1958",First Team
Johnny Carey,Right-Back,Northern Ireland,"Feb 23, 1919",First Team
Dennis Viollet,Centre-Forward,England,"Sep 20, 1933",First Team/Youth Teams
John Aston,Left-Back,England,"Sep 3, 1921",First Team/Reserves Team
Johnny Berry,Right Winger,England,"Jun 1, 1926",First Team
Henry Cockburn,Left Midfield,England,"Sep 14, 1921",First Team/Reserves Team
Harry Gregg,Goalkeeper,Northern Ireland,"Oct 25, 1932",First Team
Norman Whiteside,Attacking Midfield,Northern Ireland,"May 7, 1965",First Team/Reserves Team
Willie Morgan,Right Winger,Scotland,"Oct 2, 1944",First Team
Jack Crompton,Goalkeeper,England,"Dec 18, 1921",First Team
Gordon McQueen,Centre-Back,Scotland,"Jun 26, 1952",First Team
Brian Greenhoff,Defensive Midfield,England,"Apr 28, 1953",First Team/Youth Teams
Ray Wood,Goalkeeper,England,"Jun 11, 1931",First Team
Albert Quixall,Second Striker,England,"Aug 9, 1933",First Team
Stewart Houston,Left-Back,Scotland,"Aug 20, 1948",First Team
Maurice Setters,Right Midfield,England,"Dec 16, 1936",First Team
Remi Moses,Defensive Midfield,England,"Nov 14, 1960",First Team
Charlie Mitten,Left Winger,England,"Jan 17, 1921",First Team/Reserves Team
David Pegg,Left Winger,England,"Sep 20, 1935",First Team/Youth Teams
Noel Cantwell,Left-Back,Ireland,"Feb 28, 1932",First Team
Steve James,Centre-Back,England,"Nov 29, 1949",First Team/Youth Teams
Albert Scanlon,Left Winger,England,"Oct 10, 1935",First Team/Youth Teams
Billy McGlen,Midfielder,England,"Apr 27, 1921",First Team
Johnny Downie,Centre-Forward,Scotland,"Jul 19, 1925",First Team
Don Gibson,Central Midfield,England,"May 12, 1929",First Team/Youth Teams
Stuart Pearson,Centre-Forward,England,"Jun 21, 1949",First Team
Jackie Blanchflower,Defensive Midfield,Northern Ireland,"Mar 7, 1933",First Team/Youth Teams
Mark Jones,Centre-Back,England,"Jun 15, 1933",First Team/Youth Teams
Jimmy Greenhoff,Centre-Forward,England,"Jun 19, 1946",First Team
David Gaskell,Goalkeeper,England,"Oct 5, 1940",First Team/Youth Teams
John Gidman,Right-Back,England,"Jan 10, 1954",First Team
Freddie Goodwin,Central Midfield,England,"Jun 28, 1933",First Team/Reserves Team
Jeff Whitefoot,Central Midfield,England,"Dec 31, 1933",First Team/Youth Teams
Ron Cope,Centre-Back,England,"Oct 5, 1934",First Team/Youth Teams
Jack Warner,Midfielder,Wales,"Sep 21, 1911",First Team
Mickey Thomas,Left Midfield,Wales,"Jul 7, 1954",First Team
David McCreery,Defensive Midfield,Northern Ireland,"Sep 15, 1957",First Team/Youth Teams
Eddie Colman,Central Midfield,England,"Nov 1, 1936",First Team/Youth Teams
Johnny Morris,Centre-Forward,England,"Sep 27, 1923",First Team/Youth Teams
Graeme Hogg,Centre-Back,Scotland,"Jun 17, 1964",First Team
Alex Dawson,Centre-Forward,Scotland,"Feb 21, 1940",First Team/Youth Teams
Liam Whelan,Second Striker,Ireland,"Apr 1, 1935",First Team
Reg Allen,Goalkeeper,England,"May 3, 1919",First Team
Gerry Daly,Attacking Midfield,Ireland,"Apr 30, 1954",First Team
Alan Gowling,Striker,England,"May 16, 1949",First Team/Youth Teams
Mark Pearson,Second Striker,England,"Oct 28, 1939",First Team/Youth Teams
Tony Young,Right-Back,England,"Dec 24, 1952",First Team/Youth Teams
Ian Greaves,Left-Back,England,"May 26, 1932",First Team
Joe Carolan,Left-Back,Ireland,"Sep 8, 1937",First Team
Joe Spence,Striker,England,"Dec 15, 1898",First Team
Colin Webster,Second Striker,Wales,"Jul 17, 1932",First Team
Warren Bradley,Midfielder,England,"Jun 20, 1933",First Team
Chris Turner,Goalkeeper,England,"Sep 15, 1958",First Team
Alex Forsyth,Right-Back,Scotland,"Feb 5, 1952",First Team
Jimmy Nicholson,Attacking Midfield,Northern Ireland,"Feb 23, 1943",First Team/Youth Teams
Tom McNulty,Right-Back,England,"Dec 30, 1929",First Team/Youth Teams
Harry McShane,Left Winger,Scotland,"Apr 8, 1920",First Team
Victor Musa,Centre-Forward,England,"Sep 5, 2006",Reserves Team/Youth Teams
Tommy O'Neil,Right-Back,England,"Oct 25, 1952",First Team/Reserves Team
Paul Edwards,Right-Back,England,"Oct 7, 1947",First Team
Johnny Hanlon,Second Striker,England,"Oct 12, 1917",First Team/Youth Teams
Jim Holton,Centre-Back,Scotland,"Apr 11, 1951",First Team
Jack Silcock,Defender,England,"Jan 15, 1898",First Team
Ian Ure,Centre-Back,Scotland,"Dec 7, 1939",First Team
Alfred Steward,Goalkeeper,England,"Dec 18, 1898",First Team
Ian Moir,Right Winger,Scotland,"Apr 30, 1943",First Team/Youth Teams
Paddy Roche,Goalkeeper,Ireland,"Jan 4, 1951",First Team
Ray Bennion,Midfielder,Wales,"Sep 1, 1896",First Team
James Nolan,Right-Back,England,"Oct 2, 2005",Reserves Team/Youth Teams
James Scanlon,Left Winger,Gibraltar,"Sep 28, 2006",First Team/Reserves Team/Youth Teams
George Graham,Central Midfield,Scotland,"Nov 30, 1944",First Team
Billy Garton,Centre-Back,England,"Mar 15, 1965",First Team/Youth Teams
Charlie Moore,Right-Back,England,"Jun 3, 1893",First Team
Sam Murray,Left-Back,England,"Sep 25, 2004",Reserves Team/Youth Teams
Lal Hilditch,Left Winger,England,"Jun 2, 1894",First Team
Ian Storey-Moore,Left Winger,England,"Jan 17, 1945",First Team
Finley McAllister,Defensive Midfield,England,"Jul 16, 2006",Reserves Team/Youth Teams
Arthur Graham,Left Winger,Scotland,"Oct 26, 1952",First Team
Jaydan Kamason,Right-Back,England,"Dec 8, 2006",First Team/Reserves Team/Youth Teams
Jacob Devaney,Defensive Midfield,Ireland,"Jun 11, 2007",Reserves Team/Youth Teams
Nobby Lawton,Central Midfield,England,"Mar 25, 1940",First Team/Youth Teams
Gabriele Biancheri,Centre-Forward,Wales,"Sep 18, 2006",Reserves Team/Youth Teams
Billy Meredith,Right Winger,Wales,"Jul 30, 1874",First Team
Phil Chisnall,Second Striker,England,"Oct 27, 1942",First Team/Youth Teams
Billy Redman,Defender,England,"Jan 29, 1928",First Team
Ethan Williams,Left Winger,England,"Nov 14, 2005",Reserves Team/Youth Teams
Jim Thwaites,Central Midfield,England,"Dec 20, 2007",Reserves Team/Youth Teams
John Anderson,Striker,England,"Oct 11, 1921",First Team
Reece Munro,Centre-Back,England,"Dec 16, 2006",Reserves Team/Youth Teams
George Wall,Striker,England,"Feb 20, 1885",First Team
Mick Martin,Central Midfield,Ireland,"Jul 9, 1951",First Team
Charlie Wellens,Central Midfield,England,"Dec 5, 2002",Reserves Team/Youth Teams
Zach Baumann,Central Midfield,Ukraine,"Jan 2, 2007",Reserves Team/Youth Teams
Bobby Noble,Left-Back,England,"Dec 18, 1945",First Team/Youth Teams
Jimmy Hanson,Centre-Forward,England,"Nov 6, 1904",First Team
Shea Lacey,Right Winger,England,"Apr 14, 2007",Youth Teams
Sam Mather,Left Winger,England,"Sep 3, 2004",Reserves Team/Youth Teams
Amir Ibragimov,Left Winger,Russia,"Apr 2, 2008",Reserves Team/Youth Teams
Daniel Armer,Centre-Back,Scotland,"Oct 22, 2007",Reserves Team/Youth Teams
Tommy Bogan,Centre-Forward,Scotland,"May 18, 1920",First Team
Callum Whelan,Defensive Midfield,England,"Sep 24, 1998",Reserves Team/Youth Teams
Jack Kingdon,Centre-Back,Scotland,"Nov 16, 2005",Reserves Team/Youth Teams
Harry Rowley,Second Striker,England,"Jan 23, 1904",First Team
Jack Wilson,Midfielder,England,"Mar 8, 1897",First Team
Ronnie Burke,Centre-Forward,England,"Aug 13, 1921",First Team
Chris McGrath,Right Winger,Northern Ireland,"Nov 22, 1954",First Team
George Stacey,Left-Back,England,"Apr 1, 1881",First Team
Scott McGarvey,Centre-Forward,Scotland,"Apr 22, 1963",First Team/Youth Teams
Frank Mann,Defensive Midfield,England,"Mar 17, 1891",First Team
John Doherty,Second Striker,England,"Mar 12, 1935",First Team/Youth Teams
Adam Berry,Left Winger,England,"Jan 9, 2006",Reserves Team/Youth Teams
Charlie Roberts,Midfielder,England,"Apr 6, 1883",First Team
Dick Duckworth,Right Midfield,England,"Sep 14, 1882",First Team
Sandy Turnbull,Striker,Scotland,"Jul 30, 1884",First Team
Ralph Milne,Left Midfield,Scotland,"May 13, 1961",First Team
Jake Kenyon,Left-Back,England,"Jan 2, 1999",Reserves Team/Youth Teams
Jack Griffiths,Left-Back,England,"Sep 15, 1909",First Team
George Vose,Midfielder,England,"Oct 4, 1912",First Team
Bendito Mantato,Right Winger,England,"Jan 25, 2008",First Team/Reserves Team/Youth Teams
Alex Bell,Midfielder,Scotland,"Oct 20, 1881",First Team
Tommy Reid,Centre-Forward,Scotland,"Aug 15, 1905",First Team
Ernie Taylor,Second Striker,England,"Sep 2, 1925",First Team
Iestyn Hughes,Right-Back,Wales,"Oct 31, 2002",Reserves Team/Youth Teams
Logan Pye,Left-Back,England,"Oct 26, 2003",Reserves Team/Youth Teams
Tyler Fletcher,Central Midfield,Scotland,"Mar 19, 2007",Reserves Team/Youth Teams
James Bailey,Attacking Midfield,England,"Dec 29, 2007",Reserves Team/Youth Teams
Ashton Missin,Left Winger,England,"Aug 15, 2006",Reserves Team/Youth Teams
Joe Walton,Left-Back,England,"Jun 5, 1925",First Team/Youth Teams
John Ball,Right-Back,England,"Mar 13, 1925",First Team
Nikola Jovanovic,Centre-Back,Montenegro,"Sep 18, 1952",First Team
Harry Thomas,Striker,Wales,"Feb 28, 1901",First Team
Tom Myles,Goalkeeper,England,"Nov 17, 2005",Reserves Team/Youth Teams
Enoch West,Centre-Forward,England,"Mar 31, 1886",First Team
Ted Buckle,Right Winger,England,"Oct 28, 1924",First Team
Eddie Lewis,Left-Back,England,"Jan 3, 1935",First Team/Youth Teams
George McLachlan,Left Winger,Scotland,"Sep 21, 1901",First Team
Ernie Bond,Left Winger,England,"May 4, 1929",First Team
Dante Plunkett,Left-Back,England,"Oct 9, 2007",Youth Teams
Albert Mills,Centre-Back,England,"Feb 28, 2008",Reserves Team/Youth Teams
Trevor Anderson,Left Winger,Northern Ireland,"Mar 3, 1951",First Team
Tommy Jackson,Central Midfield,Northern Ireland,"Nov 3, 1946",First Team
Ethan Ennis,Right Winger,England,"Dec 11, 2004",Reserves Team/Youth Teams
Jack Grimwood,Midfielder,England,"Oct 25, 1898",First Team
Billy Dale,Left-Back,England,"Feb 17, 1905",First Team/Reserves Team
Graham Moore,Central Midfield,Wales,"Mar 7, 1941",First Team
Ted MacDougall,Centre-Forward,Scotland,"Jan 8, 1947",First Team
Hubert Redwood,Right-Back,England,"Jun 13, 1913",First Team
Harry Moger,Goalkeeper,England,"Sep 1, 1878",First Team
Kenny Morgans,Right Winger,Wales,"Mar 16, 1939",First Team/Youth Teams
Ruben Curley,Central Midfield,England,"Sep 5, 2005",Reserves Team/Youth Teams
Teddy Partridge,Left Winger,England,"Feb 13, 1891",First Team
Charlie Spencer,Defensive Midfield,England,"Dec 4, 1899",First Team
Wyn Davies,Centre-Forward,Wales,"Mar 20, 1942",First Team
Willie Bryant,Right Winger,England,"Nov 26, 1913",First Team
Tom Manley,Left Winger,England,"Oct 7, 1912",First Team
Samuel Lusale,Right Winger,Slovakia,"Sep 7, 2007",Youth Teams
Frank Clempson,Second Striker,England,"May 27, 1930",First Team/Reserves Team
Sammy McMillan,Left Winger,Northern Ireland,"Sep 20, 1941",First Team/Youth Teams
Will Murdock,Goalkeeper,Northern Ireland,"May 26, 2007",First Team/Reserves Team/Youth Teams
Harold Halse,Striker,England,"Jan 1, 1886",First Team
Jake Barrett,Centre-Back,England,"Oct 16, 1999",Reserves Team/Youth Teams
John Wassall,Centre-Forward,England,"Feb 11, 1917",First Team
Tom Jones,Midfielder,Wales,"Dec 6, 1899",First Team
Frank McPherson,Centre-Forward,England,"May 14, 1901",First Team
Bobby Beale,Goalkeeper,England,"Jan 8, 1884",First Team
Cameron Byrne-Hughes,Goalkeeper,England,"Nov 2, 2007",Reserves Team/Youth Teams
Tom Wooster,Goalkeeper,England,"Mar 30, 2005",Reserves Team/Youth Teams
Sammy Lynn,Central Midfield,England,"Dec 25, 1920",First Team/Youth Teams
Tommy Lowrie,Central Midfield,Scotland,"Jan 14, 1928",First Team
Stan Crowther,Central Midfield,England,"Sep 3, 1935",First Team
George Roughton,Defender,England,"May 11, 1909",First Team
Bill McKay,Midfielder,Scotland,"Aug 24, 1906",First Team
Jack Mew,Goalkeeper,England,"Nov 30, 1889",First Team
Malachi Sharpe,Right Winger,Scotland,"Nov 20, 2005",Reserves Team/Youth Teams
Sonny Feehan,Goalkeeper,Ireland,"Sep 17, 1926",First Team
Geoff Bent,Right-Back,England,"Sep 27, 1932",First Team/Youth Teams
Arthur Whalley,Midfielder,England,"Feb 17, 1886",First Team
Brian Birch,Second Striker,England,"Nov 18, 1931",First Team/Youth Teams
Willie Watson,Right-Back,Scotland,"Dec 4, 1949",First Team
Jim McCalliog,Midfielder,Scotland,"Sep 23, 1946",First Team
Tom Sloan,Central Midfield,Northern Ireland,"Jul 10, 1959",First Team
George Anderson,Centre-Forward,England,"May 25, 1891",First Team
Mickey Hamill,Midfielder,Ireland,"Jan 19, 1890",First Team
Ronnie Briggs,Goalkeeper,Northern Ireland,"Mar 29, 1943",First Team/Youth Teams
Frank Kopel,Left-Back,Scotland,"Mar 28, 1949",First Team/Youth Teams
Tony Gill,Defensive Midfield,England,"Mar 6, 1968",First Team/Reserves Team
Jack Breedon,Goalkeeper,England,"Dec 29, 1907",First Team
Billy Wrigglesworth,Right Winger,England,-,First Team
Hugh McLenahan,Midfielder,England,"Mar 23, 1909",First Team
Bobby Harrop,Centre-Back,England,"Aug 25, 1936",First Team
Jack Mellor,Left-Back,England,"Jul 15, 1906",First Team
Billy Johnston,Centre-Forward,Scotland,"Jan 16, 1901",First Team
James Overy,Right-Back,Scotland,"Nov 9, 2007",Reserves Team/Youth Teams
Jimmy Turnbull,Striker,Scotland,"May 23, 1882",First Team
Jimmy Hodge,Midfielder,Scotland,"Jul 5, 1891",First Team
Tommy Breen,Goalkeeper,Ireland,"Apr 27, 1912",First Team
Jack Smith,Centre-Forward,England,"Feb 17, 1915",First Team
Cliff Birkett,Centre-Forward,England,"Sep 17, 1933",First Team/Youth Teams
Willie Anderson,Left Winger,England,"Jan 24, 1947",First Team/Youth Teams
Harry Spratt,Left-Back,England,"Jan 28, 2000",Reserves Team/Youth Teams
James Thompson,Goalkeeper,England,"Sep 19, 2000",Youth Teams
Eric Hanbury,Goalkeeper,England,"Oct 25, 2004",Youth Teams
Tom Smith,Second Striker,England,"Oct 18, 1900",First Team
Bill Rawlings,Midfielder,England,"Jan 3, 1896",First Team
Fred Hopkin,Left Winger,England,"Sep 23, 1895",First Team
Jeff Wealands,Goalkeeper,England,"Aug 26, 1951",First Team
Kayne Diedrick-Roberts,Centre-Forward,England,"Nov 4, 1998",Reserves Team/Youth Teams
George Gladwin,Midfielder,England,"Mar 28, 1907",First Team
Stanley Gallimore,Centre-Forward,England,"Apr 14, 1910",First Team
Frank Barson,Midfielder,England,"Apr 10, 1891",First Team
Charlie Rennox,Second Striker,Scotland,"Feb 25, 1897",First Team
Rees Williams,Striker,Wales,"Jan 31, 1900",First Team
Peter Fletcher,Centre-Forward,England,"Dec 2, 1953",First Team/Youth Teams
Clive Griffiths,Centre-Back,Wales,"Jan 22, 1955",First Team/Youth Teams
Garth Crooks,Centre-Forward,England,"Mar 10, 1958",First Team
Alan Davies,Right Winger,Wales,"Dec 5, 1961",First Team/Reserves Team
Giuliano Maiorana,Left Winger,England,"Apr 18, 1969",First Team
Bert Whalley,Midfielder,England,"Aug 6, 1913",First Team
Lance Richardson,Goalkeeper,England,"Apr 1, 1899",First Team
Frank Knowles,Defender,England,"May 1, 1891",First Team
Dick Holden,Defender,England,"Jun 12, 1885",First Team
Vince Hayes,Defender,England,"Mar 24, 1879",First Team
Cliff Collinson,Goalkeeper,England,"Mar 3, 1920",First Team
Jimmy Bannister,Right Midfield,England,"Sep 20, 1880",First Team
John Hodge,Right-Back,Scotland,-,First Team
Arthur Warburton,Right Winger,England,"Sep 10, 1909",First Team
Norman Tapken,Goalkeeper,England,"Feb 21, 1914",First Team
Frank Haydock,Defender,England,"Nov 29, 1940",First Team
Steve Paterson,Centre-Back,Scotland,"Apr 8, 1958",First Team
Mark Higgins,Centre-Back,England,"Sep 29, 1958",First Team
Faustin Makela,Right Winger,England,"Jun 1, 1999",Reserves Team/Youth Teams
Callum Gribbin,Attacking Midfield,England,"Dec 18, 1998",Reserves Team/Youth Teams
Theo Richardson,Goalkeeper,England,"Oct 6, 1998",Reserves Team/Youth Teams
Marcus Lawrence,Right-Back,England,"Jun 24, 2005",Reserves Team/Youth Teams
Samuel Hopkinson,Centre-Forward,England,"Feb 9, 1903",First Team
Billy Porter,Left-Back,England,"Jul 15, 1905",First Team
Joe Norton,Striker,England,"Jan 26, 1888",First Team
Harry Worrall,Defender,England,"Nov 19, 1918",First Team
Bill Fielding,Goalkeeper,England,"Jun 17, 1915",First Team
Jayden Ngwashi,Centre-Back,Italy,"Sep 21, 2008",Reserves Team/Youth Teams
Hugh Edmonds,Goalkeeper,Scotland,"Jan 1, 1887",First Team
Patrick O'Connell,Midfielder,Ireland,"Mar 8, 1887",First Team
George Mutch,Striker,Scotland,"Sep 21, 1912",First Team
George Buchan,Right Winger,Scotland,"May 2, 1950",First Team
James Brown,Midfielder,Scotland,"Jun 24, 1906",First Team
Jack Hall,Goalkeeper,England,"Oct 23, 1912",First Team
Chris Taylor,Striker,England,"Oct 18, 1899",First Team
Eric Sweeney,Striker,England,"Oct 3, 1905",First Team
Joe Myerscough,Striker,England,"Aug 8, 1893",First Team
Arthur Potts,Striker,England,"May 26, 1888",First Team
Oscar Linkson,Defender,England,"Mar 16, 1888",First Team
Tony Donnelly,Defender,England,-,First Team
Herbert Burgess,Centre-Back,England,"Feb 25, 1883",First Team
Jack Picken,Striker,Scotland,"Jan 1, 1880",First Team
Jackie Sheldon,Right Winger,England,"Feb 11, 1888",First Team
George Livingstone,Central Midfield,Scotland,"May 5, 1876",First Team
Tommy Boyle,Centre-Forward,England,"Feb 27, 1901",First Team
Harry Baird,Midfielder,Ireland,"Aug 17, 1913",First Team
Charlie Craven,Second Striker,England,"Dec 2, 1909",First Team
Laurie Cassidy,Second Striker,England,"Mar 10, 1923",First Team
Mike Pinner,Goalkeeper,England,"Feb 16, 1934",First Team
Ian Donald,Right-Back,Scotland,"Nov 28, 1951",First Team
Arnold Sidebottom,Centre-Back,England,"Apr 1, 1954",First Team
Paul Bielby,Left Winger,England,"Nov 24, 1956",First Team/Youth Teams
Jack Ball,Centre-Forward,England,"Sep 13, 1907",First Team
William Robertson,Midfielder,Scotland,"Apr 20, 1907",First Team
Arthur Lochhead,Centre-Forward,Scotland,"Dec 8, 1897",First Team
