Name,Position,Country,DOB,Team
Richard Gibson,Striker,England,"Feb 1, 1889",First Team
Frank Hodges,Right Winger,England,"Jan 20, 1891",First Team
Sam Blott,Striker,England,"Jun 19, 1886",First Team
Alex Downie,Midfielder,Scotland,"Oct 8, 1876",First Team
Alec Menzies,Midfielder,Scotland,"Nov 25, 1882",First Team
Berry Brown,Goalkeeper,England,"Sep 6, 1927",First Team
Louie Bradbury,Centre-Forward,Wales,"Sep 16, 2008",Youth Teams
JJ Gabriel,Centre-Forward,England,"Oct 6, 2010",Youth Teams
Tom Nuttall,Centre-Forward,England,"Feb 1, 1889",First Team
Tommy Meehan,Midfielder,England,"Aug 1, 1896",First Team
Wilf Woodcock,Second Striker,England,"Feb 15, 1892",First Team
Neil McBain,Defensive Midfield,Scotland,"Nov 15, 1895",First Team
Billy Harrison,Striker,England,"Dec 27, 1886",First Team
Walter Winterbottom,Centre-Back,England,"Jan 31, 1913",First Team
Jackie Scott,Right Winger,Northern Ireland,"Dec 22, 1933",First Team/Youth Teams
Tommy Heron,Left-Back,Scotland,"Mar 31, 1936",First Team
John Connaughton,Goalkeeper,England,"Sep 23, 1949",First Team/Reserves Team/Youth Teams
Alan Foggon,Left Winger,England,"Feb 23, 1950",First Team
Colin Waldron,Centre-Back,England,"Jun 22, 1948",First Team
Nicky Wood,Striker,England,"Jan 6, 1966",First Team/Youth Teams
Sekou Kaba,Centre-Forward,England,"Mar 28, 2007",Youth Teams
Harrison Parker,Centre-Back,England,"Sep 22, 2006",Youth Teams
Jack Hacking,Goalkeeper,England,"Dec 22, 1897",First Team
Tommy Frame,Centre-Back,Scotland,"Sep 5, 1902",First Team
William Stewart,Left Winger,Scotland,"Apr 24, 1910",First Team
Arthur Chesters,Goalkeeper,England,"Feb 14, 1910",First Team
Bill Inglis,Right-Back,Scotland,"Mar 2, 1894",First Team
Jack Scott,Defender,Scotland,"Jan 1, 1890",First Team
Tommy Forster,Midfielder,England,"Apr 1, 1894",First Team
Joe Haywood,Midfielder,England,"Apr 1, 1893",First Team
Tommy Gipps,Midfielder,England,"Jan 6, 1888",First Team
George Travers,Striker,England,"Jul 19, 1887",First Team
Arthur Thomson,Striker,England,"Jul 1, 1903",First Team
Tommy Dougan,Striker,Scotland,"Nov 22, 1915",First Team
Thomas Parker,Centre-Back,England,"Nov 22, 1906",First Team
Fred Erentz,Left-Back,Scotland,"Jun 10, 1870",First Team
Bob Bonthron,Centre-Back,Scotland,"Jul 14, 1880",First Team
Leslie Hofton,Centre-Back,England,"Mar 3, 1888",First Team
Bill Hunter,Second Striker,England,"Jul 28, 1887",First Team
George Hunter,Central Midfield,England,"Jun 2, 1885",First Team
Cyril Barlow,Right-Back,England,"Jan 22, 1889",First Team
Edward Hudson,Right-Back,England,"Jan 1, 1887",First Team
Ezra Royals,Goalkeeper,England,"Jan 1, 1882",First Team
Tom Miller,Centre-Forward,Scotland,"Jun 30, 1890",First Team
Neil Dewar,Striker,Scotland,"Nov 11, 1908",First Team
Ernie Hine,Striker,England,"Apr 9, 1901",First Team
Roy John,Goalkeeper,Wales,"Jan 29, 1911",First Team
Jackie Cape,Right Winger,England,"Nov 16, 1911",First Team
Thomas Bamford,Centre-Forward,Wales,"Nov 2, 1905",First Team
Joe Lancaster,Goalkeeper,England,"Apr 28, 1926",First Team
John Walton,Second Striker,England,"Mar 21, 1928",First Team
Gordon Clayton,Goalkeeper,England,"Nov 3, 1936",First Team/Youth Teams
Ron Davies,Centre-Forward,Wales,"Feb 25, 1942",First Team
Peter Coyne,Striker,England,"Nov 13, 1958",First Team/Youth Teams
Tom Connell,Left-Back,Northern Ireland,"Nov 25, 1957",First Team
Derek Brazil,Right-Back,Ireland,"Dec 14, 1968",First Team/Reserves Team
Paul Wratten,Striker,England,"Nov 29, 1970",First Team/Reserves Team
Ed McIlvenny,Midfielder,United States,"Oct 21, 1924",First Team
Ron Ferrier,Centre-Forward,England,"Apr 26, 1914",First Team
Reg Chester,Centre-Forward,England,"Nov 21, 1904",First Team
John Moody,Goalkeeper,England,"Nov 1, 1904",First Team
Ernest Vincent,Defensive Midfield,England,"Oct 28, 1910",First Team
Bill Ridding,Centre-Forward,England,"Apr 4, 1911",First Team
Len Langford,Goalkeeper,England,"May 30, 1899",First Team
Les Olive,Goalkeeper,England,"Apr 27, 1928",First Team
Frank Williams,Midfielder,England,"Feb 4, 1908",First Team
Charlie Radford,Defender,England,"Mar 19, 1900",First Team
George Sapsford,Striker,England,"Mar 10, 1896",First Team
Frank Harris,Defender,England,"Dec 17, 1899",First Team
James Montgomery,Midfielder,England,"Oct 12, 1890",First Team
Walter Spratt,Defender,England,"Apr 14, 1889",First Team
Jimmy Pegg,Goalkeeper,England,"Jan 4, 1926",First Team
Joe Dale,Midfielder,England,"Jul 3, 1921",First Team
Jimmy Bullock,Striker,England,"Mar 25, 1902",First Team
Frank Barrett,Goalkeeper,Scotland,"Aug 2, 1872",First Team
Bob Donaldson,Striker,Scotland,"Aug 27, 1868",First Team
Joe Cassidy,Striker,Scotland,"Jul 30, 1872",First Team
William Bryant,Striker,England,"Jan 1, 1874",First Team
Caesar Jenkyns,Centre-Back,Wales,"Aug 24, 1866",First Team
Henry Boyd,Striker,Scotland,"Apr 29, 1869",First Team
Walter Cartwright,Midfielder,England,"Jan 1, 1871",First Team
James McNaught,Midfielder,Scotland,"Jun 8, 1870",First Team
Edward Ibrovic-Fletcher,Attacking Midfield,Serbia,"Sep 26, 2008",Youth Teams
Jariyah Shah,Central Midfield,England,"May 25, 2009",Youth Teams
Noah Ajayi,Left Winger,England,"Nov 23, 2008",Reserves Team/Youth Teams
Jock Peddie,Centre-Forward,Scotland,"Mar 3, 1877",First Team
Ted Dalton,Left-Back,England,"Apr 1, 1882",First Team/Reserves Team
Joe Curry,Central Midfield,England,"Jan 1, 1887",First Team
Thomas Homer,Centre-Forward,England,"Apr 1, 1886",First Team
Freddy Capper,Left Winger,England,"May 8, 1892",First Team
Arthur Hooper,Centre-Forward,England,"Dec 5, 1888",First Team
Tom Chorlton,Left-Back,England,"Apr 9, 1880",First Team
Elijah Round,Goalkeeper,England,"Jan 1, 1882",First Team
James Robinson,Left Winger,Northern Ireland,"Jan 8, 1899",First Team
Ron Haworth,Second Striker,England,"Mar 10, 1901",First Team
James Bain,Central Midfield,Scotland,"Feb 6, 1899",First Team
Tommy Jones,Right Winger,Wales,"Dec 6, 1909",First Team
Tommy Lang,Left Winger,Scotland,"Apr 3, 1906",First Team
Walter McMillen,Defender,Northern Ireland,"Nov 24, 1913",First Team
Ted Savage,Central Midfield,England,"Nov 30, 1911",First Team
Walter Whitehurst,Midfielder,England,"Jun 7, 1934",First Team
Tony Hawksworth,Goalkeeper,England,"Jan 15, 1938",First Team/Youth Teams
Peter Jones,Right-Back,England,"Nov 30, 1937",First Team/Youth Teams
Reg Hunter,Left Winger,Wales,"Oct 25, 1938",First Team
Dennis Walker,Defender,England,"Oct 26, 1944",First Team
Wilf Tranter,Centre-Back,England,"Mar 5, 1945",First Team/Youth Teams
Jonathon Clark,Midfielder,Wales,"Nov 12, 1958",First Team
Martyn Rogers,Right-Back,England,"Jan 26, 1960",First Team/Youth Teams
Mark Dempsey,Midfielder,England,"Jan 14, 1964",First Team/Youth Teams
Calen Gallagher-Allison,Centre-Back,England,"Oct 23, 2002",Youth Teams
Oliver Kilner,Centre-Back,England,"Mar 27, 2004",Youth Teams
Nehemiah Oriola,Left Winger,England,"Jun 11, 2007",Youth Teams
Siem Eyob-Abraha,Centre-Forward,Eritrea,"Mar 1, 2008",Youth Teams
Jim Brown,Striker,United States,"Dec 31, 1908",First Team
Mason Cotcher,Centre-Forward,England,"Sep 4, 2006",Youth Teams
Jacob Lara,Centre-Back,England,"Oct 1, 2004",Youth Teams
Robert Murray,Striker,Scotland,"Mar 27, 1915",First Team
Alf Ainsworth,Second Striker,England,"Jul 31, 1913",First Team
Herbert Heywood,Right Winger,England,"Jan 1, 1913",First Team
Robert Green,Centre-Forward,England,-,First Team
James McCrae,Defensive Midfield,Scotland,"Sep 2, 1894",First Team
Dick Gardner,Midfielder,England,"Dec 22, 1913",First Team
William Chalmers,Defender,Scotland,"Mar 5, 1907",First Team
Bill Owen,Left Winger,England,"Sep 17, 1906",First Team
Billy Boyd,Striker,Scotland,"Nov 27, 1905",First Team
James William Kelly,Midfielder,England,"May 2, 1957",First Team
Billy Chapman,Striker,England,"Sep 21, 1902",First Team
Tommy Harris,Striker,England,"Sep 18, 1905",First Team
Bill Henderson,Striker,Scotland,"Jan 1, 1898",First Team
Pat Kennedy,Defender,Ireland,"Oct 9, 1934",First Team
George Bissett,Striker,Scotland,"Jan 25, 1896",First Team
Sam Cookson,Right-Back,England,"Jan 1, 1896",First Team
Noel McFarlane,Midfielder,Ireland,"Dec 20, 1934",First Team
William Redman,Defender,England,"Jan 29, 1928",First Team
Alf Schofield,Striker,England,"Jul 10, 1876",First Team
Bill Berry,Striker,England,"Jul 1, 1882",First Team
Ernie Thompson,Striker,England,"Jun 21, 1909",First Team
Joe Ford,Striker,England,"May 7, 1886",First Team
Len Bradbury,Striker,England,"Jul 1, 1914",First Team
Harry Williams,Striker,England,"Jan 1, 1883",First Team
Harry Stafford,Defender,England,"Nov 29, 1869",First Team
Dick Smith,Striker,England,-,First Team
Billy Draycott,Midfielder,England,"Feb 15, 1869",First Team
Matt Gillespie,Striker,Scotland,"Dec 24, 1869",First Team
Charlie Ramsden,Striker,England,"Dec 12, 1902",First Team
Fred Heath,Goalkeeper,England,"Sep 25, 2007",Youth Teams
Rafe McCormack,Central Midfield,England,"Dec 14, 2008",Youth Teams
Neithan Barbosa,Right Winger,Portugal,"Dec 6, 2008",Youth Teams
Jay McEvoy,Defensive Midfield,Ireland,"Oct 16, 2008",Youth Teams
Joe Williams,Right-Back,Wales,"Sep 14, 2009",Youth Teams
Alfie Walker,Central Midfield,Wales,"Sep 3, 2009",Youth Teams
Douka Abdoulaye,Left Winger,Cameroon,"Sep 27, 2010",Youth Teams
Jacob Watson,Centre-Back,England,"May 16, 2009",Youth Teams
Harlem McLaughlin,Central Midfield,Scotland,"Oct 30, 2009",Youth Teams
Connor Thorley,Left-Back,Wales,"Sep 26, 2008",Youth Teams
Silva Mexes,Left Winger,Thailand,"Mar 15, 2010",Youth Teams
Darlington Osuchukwu,Goalkeeper,England,"Nov 18, 2009",Youth Teams
Joe Deighton,Centre-Back,Wales,"Nov 5, 2010",Youth Teams
Camron Mpofu,Centre-Forward,Scotland,-,Youth Teams
Robert Beckett,Goalkeeper,England,-,First Team
Jimmy Stanton,Centre-Back,England,"Nov 18, 1860",First Team
Edward Howles,Centre-Back,England,-,First Team
Aaron Longton,Centre-Back,England,-,First Team
Di Jones,Defender,Wales,"Feb 11, 1867",First Team
Heber Davies,Centre-Forward,Wales,-,First Team
John Mitchell,Defender,England,"Apr 1, 1861",First Team
John Earp,Right Midfield,England,"Jan 1, 1860",First Team
Tom Hay,Goalkeeper,England,"Jul 1, 1858",First Team
Joe Davies,Midfielder,Wales,"Jul 12, 1864",First Team
Tom Burke,Midfielder,Wales,"Dec 31, 1863",First Team
Edgar Wilson,Left Midfield,England,-,First Team
George Owen,Striker,Wales,"Apr 10, 1865",First Team
James Gotheridge,Left Winger,England,"Apr 24, 1863",First Team
Thomas Craig,Centre-Forward,England,-,First Team
Jack Powell,Defender,Wales,"Mar 25, 1860",First Team
Jack Owen,Left Midfield,Wales,"Apr 4, 1865",First Team
Jack Doughty,Centre-Forward,Wales,"Oct 1, 1865",First Team
Alf Farman,Right Winger,England,"Apr 25, 1869",First Team
John McCartney,Centre-Back,Scotland,"Jan 1, 1866",First Team
John Cunningham,Second Striker,Scotland,"Jan 1, 1868",First Team
Stockport Smith,Right Winger,England,"Jan 1, 1874",First Team
Fred Williams,Striker,England,"Jan 1, 1873",First Team
Herbert Rothwell,Defender,England,"Feb 28, 1877",First Team
John Sutcliffe,Goalkeeper,England,"Apr 14, 1868",First Team
Tommy Robertson,Left Winger,Scotland,"Oct 17, 1876",First Team
Frank Buckley,Defender,England,"Oct 3, 1882",First Team
Harold Hardman,Striker,England,"Apr 4, 1882",First Team
George Albinson,Central Midfield,England,"Feb 14, 1897",First Team/Reserves Team
Albert Pape,Centre-Forward,England,"Jul 13, 1897",First Team
Dick Duckworth,Defender,England,"Jun 6, 1906",First Team
Charlie Hannaford,Centre-Forward,England,"Jan 8, 1896",First Team
Louis Page,Left Winger,England,"Mar 27, 1899",First Team
David Byrne,Centre-Forward,Ireland,"Apr 28, 1905",First Team
George Nevin,Right-Back,England,"Dec 16, 1907",First Team
Billy Behan,Goalkeeper,Ireland,"Aug 8, 1911",First Team
Alec Gaskell,Centre-Forward,England,"Jul 30, 1932",First Team
Jackie Mooney,Centre-Forward,Ireland,"Jan 1, 1938",First Team
Bob Hardisty,Striker,England,"Dec 1, 1921",First Team
Albert Kinsley,Striker,England,"Sep 19, 1945",First Team
Ray Baartz,Striker,Australia,"Mar 6, 1947",First Team
Barney Daniels,Striker,England,"Nov 24, 1950",First Team/Youth Teams
Victor Hooks,Striker,Northern Ireland,"Jul 4, 1955",First Team/Youth Teams
Peter Abbott,Centre-Forward,England,"Oct 1, 1953",First Team/Youth Teams
Ray O'Brien,Left-Back,Ireland,"May 21, 1951",First Team
Oshor Williams,Right Winger,England,"Apr 21, 1958",First Team
Gary Micklewhite,Central Midfield,England,"Mar 21, 1961",First Team/Youth Teams
Mark Todd,Midfielder,Northern Ireland,"Dec 4, 1967",First Team/Youth Teams
Alan McLoughlin,Central Midfield,Ireland,"Apr 20, 1967",First Team
Joe Hanrahan,Central Midfield,Ireland,"Mar 21, 1964",First Team
Andy Comyn,Centre-Back,England,"Aug 2, 1968",First Team/Youth Teams
Andy Rammell,Striker,England,"Feb 10, 1967",First Team
John Sharples,Defender,England,"Jan 26, 1973",First Team/Youth Teams
Ian Wilkinson,Goalkeeper,England,"Jul 2, 1973",First Team/Reserves Team
Kieran Toal,Midfielder,Ireland,"Dec 14, 1971",First Team/Reserves Team
Andy Arnott,Defensive Midfield,England,"Oct 18, 1973",First Team
Graeme Tomlinson,Centre-Forward,England,"Dec 10, 1975",First Team
Jody Banim,Central Midfield,England,"Apr 1, 1978",First Team/Youth Teams
Robert Trees,Right Midfield,England,"Dec 18, 1977",First Team/Youth Teams
Stuart Brightwell,Right Midfield,England,"Jan 31, 1979",First Team/Youth Teams
Andrew Taylor,Midfielder,England,"Sep 17, 1982",First Team
Kalam Mooniaruck,Striker,England,"Nov 22, 1983",First Team
Danny Byrne,Defender,Ireland,"Nov 30, 1984",First Team/Youth Teams
Michael Barnes,Left Midfield,England,"Jun 24, 1988",First Team
Scott Moffatt,Right-Back,England,"Dec 7, 1990",First Team/Reserves Team/Youth Teams
Arthur Rowley,Second Striker,England,"Apr 21, 1926",Reserves Team/Youth Teams
Eric Bell,Central Midfield,England,"Nov 27, 1929",Reserves Team/Youth Teams
Bryce Fulton,Left-Back,Scotland,"Aug 7, 1935",Reserves Team/Youth Teams
Dennis Fidler,Left Winger,England,"Jun 22, 1938",Reserves Team/Youth Teams
Hugh Curran,Centre-Forward,Scotland,"Sep 25, 1943",Youth Teams
Bobby Smith,Centre-Forward,England,"Mar 14, 1944",Reserves Team/Youth Teams
Albert Kinsey,Centre-Forward,England,"Sep 16, 1945",Reserves Team/Youth Teams
Terry Poole,Goalkeeper,England,"Dec 16, 1949",Reserves Team/Youth Teams
Peter O'Sullivan,Left Winger,Wales,"Mar 4, 1951",First Team/Reserves Team/Youth Teams
Tony Whelan,Centre-Forward,England,"Nov 20, 1952",Reserves Team/Youth Teams
Kevin Lewis,Centre-Back,England,"Sep 25, 1952",Reserves Team/Youth Teams
Ray Mountford,Goalkeeper,England,"Apr 28, 1958",Reserves Team/Youth Teams
Paul Bowles,Centre-Back,England,"May 31, 1957",Youth Teams
Danny Keough,Defensive Midfield,England,"Jan 31, 1963",Reserves Team/Youth Teams
Martin Lane,Left-Back,England,"Apr 12, 1961",Reserves Team/Youth Teams
Shaun Lowther,Right-Back,Canada,"Jan 24, 1962",Youth Teams
Phil Hughes,Goalkeeper,Northern Ireland,"Nov 19, 1964",Youth Teams
Paul McGuinness,Midfielder,England,"Mar 2, 1966",Reserves Team/Youth Teams
Pat Kelch,Left-Back,Ireland,"May 5, 1966",Youth Teams
Derek Murray,Midfielder,Ireland,"Nov 29, 1965",Youth Teams
Aidan Murphy,Central Midfield,England,"Sep 17, 1967",Reserves Team/Youth Teams
Sean McAuley,Defender,England,"Jun 23, 1972",Reserves Team/Youth Teams
Darren Whitmarsh,Goalkeeper,Ireland,-,Youth Teams
Paul Teather,Midfielder,England,"Dec 26, 1977",First Team/Reserves Team/Youth Teams
David Brown,Striker,England,"Oct 2, 1978",Reserves Team/Youth Teams
Ashley Dodd,Central Midfield,England,"Jan 7, 1982",Reserves Team/Youth Teams
Kalam Mooniaruk,Right Midfield,Mauritius,"Nov 22, 1983",Reserves Team/Youth Teams
Massude Daúde,Central Midfield,Mozambique,"Mar 7, 1991",Youth Teams
Bradley Robinson,Attacking Midfield,England,"May 24, 1993",Youth Teams
Nick Meace,Centre-Back,England,"Sep 10, 1990",Youth Teams
Alan Smith,Left Winger,England,"Jan 2, 1988",Youth Teams
Danny Rowe,Centre-Forward,England,"Jan 29, 1989",Youth Teams
Michael Potts,Central Midfield,England,"Nov 26, 1991",Youth Teams
Antonio Bryan,Striker,England,"Oct 4, 1989",Reserves Team/Youth Teams
Izet Zahirovic,Striker,Ireland,"Oct 21, 1991",Youth Teams
Okoro Osagepamwen,Midfielder,Nigeria,"Dec 1, 1989",Youth Teams
Kenny Strickland,Right-Back,England,"Oct 10, 1990",Youth Teams
Liam Jacob,Goalkeeper,Australia,"Aug 18, 1994",Reserves Team/Youth Teams
Joseph Coll,Goalkeeper,Ireland,"Feb 2, 1994",Reserves Team/Youth Teams
Rico Gomes,Right Winger,Portugal,"Jan 13, 1993",Youth Teams
Jonathan Sutherland,Goalkeeper,England,"Sep 3, 1994",Reserves Team/Youth Teams
Matthew Wilkinson,Centre-Back,England,"Jan 13, 1995",Reserves Team/Youth Teams
Jack Rudge,Central Midfield,England,"Nov 15, 1994",Reserves Team/Youth Teams
Louis Rowley,Left-Back,England,"Apr 21, 1995",Reserves Team/Youth Teams
Rhain Davis,Central Midfield,Australia,"Oct 15, 1997",Youth Teams
Connor Tagoe,Central Midfield,England,"Mar 18, 1994",Youth Teams
Ben Barber,Left-Back,England,"Sep 8, 1995",Youth Teams
George Dorrington,Goalkeeper,England,"Jun 17, 1997",Reserves Team/Youth Teams
Joshua Doughty,Midfielder,Canada,"Apr 8, 1997",Reserves Team/Youth Teams
Ogo Obi,Centre-Forward,England,"May 7, 1998",Youth Teams
Daniel Polakowski,Goalkeeper,Poland,"Oct 25, 2003",Reserves Team/Youth Teams
Jack Mansell,Left-Back,England,"Aug 22, 1927",Reserves Team
Don Wilson,Right-Back,England,"Jun 4, 1930",Reserves Team
Eamon Dunphy,Central Midfield,Ireland,"Aug 3, 1945",First Team/Reserves Team
Vinnie McCarthy,Midfielder,Scotland,"Sep 27, 1958",Reserves Team
Geoff Hunter,Midfielder,England,"Oct 27, 1959",Reserves Team
David Jeffrey,Midfielder,Northern Ireland,"Oct 28, 1962",Reserves Team
Gary Worthington,Striker,England,"Nov 10, 1966",Reserves Team
Karl Goddard,Left-Back,England,"Dec 29, 1967",Reserves Team
Neil Mustoe,Midfielder,England,"Nov 5, 1976",Reserves Team
Ross Greenwood,Centre-Back,England,"Nov 1, 1985",Reserves Team
Rafael Leão,Left-Back,Brazil,"Apr 6, 1993",Reserves Team
Paul Woolston,Goalkeeper,England,"Aug 14, 1998",Reserves Team
Kie Plumley,Goalkeeper,England,"Sep 5, 2003",Reserves Team
Ntumba Massanka,Centre-Forward,England,"Nov 30, 1996",Youth Teams
Omar Thompson,Midfielder,United States,"Jul 16, 1995",Youth Teams
Ben Pierce,Goalkeeper,England,"Sep 28, 1998",Youth Teams
Vashiko Dixon,Right-Back,England,"Sep 4, 1998",Youth Teams
Izac Khan,Left-Back,England,"Apr 19, 2006",Youth Teams
Venâncio Monteiro,Left Winger,Portugal,"Sep 5, 1999",Youth Teams
Seppe Boonen,Central Midfield,Belgium,"Feb 4, 2001",Youth Teams
Remi Thompson,Central Midfield,England,"Jun 1, 2002",Youth Teams
Sam Allardyce,Centre-Back,England,"Sep 1, 2000",Youth Teams
George Wyatt,Centre-Back,England,"Aug 29, 2003",Youth Teams
Kieron Ceesay,Striker,England,"May 25, 2001",Youth Teams
Levent Gundogan,Centre-Forward,Wales,"Mar 16, 2003",Youth Teams
Kade Ratchford,Central Midfield,England,"Oct 26, 2003",Youth Teams
Michael Elechi,Left-Back,England,"Oct 10, 2001",Youth Teams
Hayden Smethurst,Defender,England,"Feb 16, 2002",Youth Teams
Ben Pleavin,Central Midfield,England,"Oct 11, 2002",Youth Teams
Rocco Fregapane,Centre-Back,England,"Apr 24, 2003",Youth Teams
Alfie Hughes,Left Winger,England,"Oct 6, 2002",Youth Teams
Aymen Al-Chelabi,Goalkeeper,England,-,Youth Teams
Tobi Harley,Central Midfield,England,"Oct 12, 2006",Youth Teams
George Walters,Left Winger,Wales,"Feb 5, 2004",Youth Teams
Jahmari Lindsay,Left-Back,England,"Sep 25, 2004",Youth Teams
Kamil Maciag,Centre-Forward,Poland,"Oct 9, 2004",Youth Teams
Junior Nkwonta,Right-Back,Nigeria,"Jun 4, 2003",Youth Teams
Jamie Noreci,Midfielder,Albania,"Sep 6, 2007",Youth Teams
Ethan Hull,Right Winger,England,"Jan 5, 2005",Youth Teams
Charlie Veevers,Central Midfield,England,"Feb 13, 2005",Youth Teams
Mylan Benjamin,Left Winger,Montserrat,"Sep 21, 2004",Youth Teams
Pharrell Brown,Attacking Midfield,England,"Aug 31, 2005",Youth Teams
Paige Wilding,Centre-Forward,Wales,"Jul 18, 2005",Youth Teams
Hamzat Balogun,Right-Back,England,"Jun 1, 2005",Youth Teams
Cristiano Júnior,Left Winger,Portugal,"Jun 17, 2010",Youth Teams
Toby Oliver,Central Midfield,England,"Sep 18, 2005",Youth Teams
Harry Campbell,Goalkeeper,England,"Nov 14, 2005",Youth Teams
Zach Giggs,Right-Back,Wales,"Oct 1, 2006",Youth Teams
Aidan Higgins,Attacking Midfield,Wales,"Jan 20, 2007",Youth Teams
Felix Chester,Goalkeeper,England,"Oct 23, 2006",Youth Teams
Adam Abbas,Striker,England,"Feb 24, 2007",Youth Teams
Luca Scanlon,Attacking Midfield,Gibraltar,"Jul 13, 2009",Youth Teams
Majid Balogun,Striker,England,"Mar 10, 2008",Youth Teams
Freddie Freedman,Centre-Back,England,"Oct 5, 2007",Youth Teams
Nathaniel Mapengu,Centre-Back,England,"Sep 9, 2007",Youth Teams
John Anderson,Midfielder,Northern Ireland,"Dec 1, 1944",First Team
Kelechi Kalu,Midfielder,Nigeria,"Nov 21, 1999",Youth Teams
Sam Sebagabo,Central Midfield,Netherlands,"Sep 14, 2004",Youth Teams
Oliver Bray,Centre-Forward,England,"Jun 3, 2003",Reserves Team
Ryan Ford,Midfielder,England,"Sep 3, 1978",First Team
Charlie Harrison,Goalkeeper,England,"Sep 25, 1861",First Team
